date,country,channel,n_tickets
2017-03-19,4,47,0.46258453
2017-05-10,24,47,0.14717089
2017-08-09,4,32,-0.0012500947
2017-08-10,24,32,1.002268
2017-08-09,11,32,0.0020716547
2017-09-23,24,13,0.54756474
2017-03-26,29,42,0.028067967
2017-07-27,21,42,-0.0029609527
2017-10-05,23,42,-0.0025187086
2017-07-27,27,42,0.0030168437
2017-02-06,26,42,-0.013667359
2017-08-29,4,42,0.063226625
2017-08-30,24,42,0.8573287
2017-05-10,9,42,0.0019687146
2017-08-14,11,42,0.09303583
2017-01-31,12,42,-0.27069864
2017-01-24,5,5,-0.40056875
2017-01-12,26,5,0.15580723
2017-12-16,4,5,-0.0013457872
2017-12-18,24,5,0.52556723
2017-07-07,11,5,0.0051382836
2017-10-23,20,27,-0.0029609527
2017-10-13,23,27,-0.0029609527
2017-10-30,5,27,-0.0026667004
2017-12-08,4,27,0.011086186
2017-12-23,24,27,0.56122243
2017-09-06,9,27,-0.0029609527
2017-11-20,11,27,0.0035029238
2017-12-28,12,27,0.022825476
2017-11-03,31,36,-0.0029609527
2017-09-06,32,36,-0.0029609527
2017-12-06,21,36,-0.0029609527
2017-12-06,23,36,-0.0005068006
2017-09-06,5,36,-0.00283661
2017-12-06,27,36,0.005622171
2017-12-09,4,36,0.0008852887
2017-12-06,24,36,1.5133728
2017-12-06,11,36,0.006420199
2017-12-06,12,36,0.024134424
2017-10-16,1,2,-0.09683327
2017-10-12,17,2,-0.0029609527
2017-11-03,2,2,-0.066771954
2017-12-05,8,2,-0.0029609527
2017-09-27,29,2,-0.0029609527
2017-12-08,31,2,-0.0029609527
2017-10-17,20,2,-0.0029609527
2017-11-16,21,2,-0.0029609527
2017-11-30,23,2,3.2418407e-05
2017-12-06,5,2,0.024728546
2017-12-06,27,2,0.040038023
2017-11-15,19,2,-0.0029609527
2017-12-07,26,2,-0.00043896143
2017-10-20,7,2,-0.0029609527
2017-12-13,4,2,2.5824223
2018-01-03,24,2,4.032081
2017-12-07,9,2,0.0071206503
2017-12-04,11,2,2.566059
2017-12-05,12,2,1.0477934
2018-01-03,23,24,-0.0006965329
2018-01-03,26,24,-0.0029609527
2018-01-04,4,24,0.024171213
2018-01-04,24,24,7.621181
2018-01-03,11,24,0.008613513
2017-12-27,27,8,0.026735265
2018-01-23,24,8,0.9718655
2018-01-05,9,8,-0.002603071
2018-02-15,27,43,0.008862483
2017-12-18,4,43,-0.0023551488
2018-01-16,24,43,0.782087
2018-01-26,11,43,0.010455012
2017-11-30,28,38,-0.0063490123
2017-11-05,2,38,-0.05690863
2017-11-27,8,38,-0.0029609527
2018-02-12,29,38,-0.0029609527
2018-02-12,31,38,-0.0029609527
2017-12-27,32,38,0.0038766873
2017-01-26,20,38,-0.044153657
2018-02-13,21,38,-0.0029609527
2018-01-18,14,38,0.00628429
2018-02-13,23,38,0.005142187
2018-02-16,5,38,0.0077706473
2018-01-01,27,38,0.0061936146
2018-01-15,19,38,0.021190757
2018-01-28,26,38,0.008334543
2018-02-19,4,38,0.0023669803
2018-02-19,24,38,0.296871
2017-12-27,9,38,0.0774546
2018-02-16,11,38,0.12084015
2018-02-14,12,38,0.16312197
2018-02-21,8,25,-0.0029609527
2017-12-10,31,25,-0.0029609527
2018-01-03,32,25,-0.0029609527
2017-06-26,21,25,0.009417843
2018-01-16,23,25,0.044380523
2017-08-15,5,25,-0.0029321313
2018-01-04,27,25,0.022108555
2018-01-03,19,25,-0.0029609527
2018-02-21,4,25,0.0012358122
2018-02-24,24,25,0.4279379
2018-01-03,9,25,-0.0024415026
2018-02-15,11,25,0.007982067
2018-02-18,12,25,0.030924397
2017-12-30,21,41,-0.0029609527
2017-10-03,23,41,-0.0019141708
2017-10-19,5,41,-0.0021226644
2017-11-28,27,41,0.0027547774
2017-11-21,26,41,-0.0029609527
2017-10-19,7,41,-0.0029609527
2018-02-05,4,41,0.04943855
2018-02-25,24,41,0.5324752
2017-11-02,9,41,-0.0029609527
2018-01-05,11,41,0.0067900587
2017-12-05,12,41,0.03547525
2017-07-10,8,1,-0.0029609527
2018-02-01,29,1,0.52422404
2017-08-24,31,1,-0.0029609527
2018-02-20,32,1,0.011389261
2018-01-03,20,1,-0.0029609527
